Region,AreaSalud,Dosis1,Dosis2,Dosis3,Dosis4,Total,Fecha
CENTRAL NORTE,AREA DE SALUD BARVA (COOPESIBA),32239,31156,16568,147,80110,5/10/2022
CENTRAL SUR,AREA DE SALUD CARMEN-MONTES DE OCA,62570,58506,51620,731,173427,5/10/2022
CENTRAL SUR,AREA DE SALUD GOICOECHEA 2 DR. JIMENEZ NUÑEZ,43940,42040,29634,394,116008,5/10/2022
CENTRAL SUR,AREA DE SALUD GOICOECHEA 1,27654,26175,10840,133,64802,5/10/2022
CENTRAL NORTE,AREA DE SALUD TIBAS-URUCA-MERCED DR. CLORITO PICADO,53463,47324,26663,441,127891,5/10/2022
CENTRAL NORTE,AREA DE SALUD HEREDIA-CUBUJUQUI,80564,79738,46604,510,207416,5/10/2022
CENTRAL SUR,AREA DE SALUD MORAVIA,41808,41156,37345,668,120977,5/10/2022
CENTRAL NORTE,AREA DE SALUD ALAJUELA NORTE DR. MARCIAL RODRIGUEZ,65322,63212,36567,370,165471,5/10/2022
CENTRAL SUR,AREA DE SALUD CORONADO,86249,86552,47717,674,221192,5/10/2022
CENTRAL SUR,AREA DE SALUD PAVAS (COOPESALUD),67371,64581,32983,605,165540,5/10/2022
CENTRAL NORTE,AREA DE SALUD TIBAS (COOPESAIN) INTEGRADA RODRIGO FOURNIER,39182,38177,24600,1133,103092,5/10/2022
CENTRAL NORTE,AREA DE SALUD SAN PABLO (COOPESIBA),24888,23655,12440,197,61180,5/10/2022
CENTRAL NORTE,AREA DE SALUD SANTO DOMINGO,30529,30185,17591,266,78571,5/10/2022
CENTRAL NORTE,AREA DE SALUD SAN RAFAEL DE HEREDIA,45168,43596,30593,394,119751,5/10/2022
CENTRAL NORTE,AREA DE SALUD BELEN-FLORES,40578,38149,19105,181,98013,5/10/2022
CENTRAL NORTE,AREA DE SALUD NARANJO,40495,37710,21095,170,99470,5/10/2022
CENTRAL NORTE,AREA DE SALUD GRECIA,62966,59392,30665,220,153243,5/10/2022
CENTRAL NORTE,AREA DE SALUD SAN RAMON,76082,70802,35321,233,182438,5/10/2022
CENTRAL NORTE,AREA DE SALUD ATENAS,26824,25787,16075,130,68816,5/10/2022
CENTRAL NORTE,AREA DE SALUD PALMARES,30365,28994,15928,154,75441,5/10/2022
CENTRAL NORTE,AREA DE SALUD POAS,23850,23863,15183,152,63048,5/10/2022
CENTRAL NORTE,AREA DE SALUD VALVERDE VEGA,18798,17786,9124,44,45752,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD OROTINA-SAN MATEO,28049,26021,14190,140,68400,5/10/2022
CENTRAL NORTE,AREA DE SALUD ALFARO RUIZ,13604,13056,6912,41,33613,5/10/2022
CENTRAL NORTE,AREA DE SALUD SAN ISIDRO,19528,19608,13875,78,53089,5/10/2022
CENTRAL NORTE,AREA DE SALUD HEREDIA-VIRILLA,50132,44383,23763,129,118407,5/10/2022
CENTRAL NORTE,AREA DE SALUD ALAJUELA SUR,72051,65157,26963,190,164361,5/10/2022
CENTRAL NORTE,AREA DE SALUD ALAJUELA OESTE,66840,63314,29780,96,160030,5/10/2022
CENTRAL NORTE,AREA DE SALUD SANTA BARBARA,34605,33756,18806,247,87414,5/10/2022
CENTRAL NORTE,AREA DE SALUD ALAJUELA CENTRAL,55889,51928,26572,197,134586,5/10/2022
CENTRAL SUR,AREA DE SALUD MATA REDONDA-HOSPITAL DR. MORENO CAÑAS,36256,33100,21336,378,91070,5/10/2022
CENTRAL SUR,AREA DE SALUD HATILLO DR. SOLON NUÑEZ,48934,44590,29227,484,123235,5/10/2022
CENTRAL SUR,AREA DE SALUD ZAPOTE-CATEDRAL DR. CARLOS DURAN,42215,41505,31343,1113,116176,5/10/2022
CENTRAL SUR,AREA DE SALUD DESAMPARADOS 1 DR. MARCIAL FALLAS,40983,40514,26829,342,108668,5/10/2022
CENTRAL SUR,AREA DE SALUD DESAMPARADOS 2 (COOPESALUD),61174,58561,27865,267,147867,5/10/2022
CENTRAL SUR,AREA DE SALUD SAN FRANCISCO-SAN ANTONIO (COOPESANA),25318,24664,17015,372,67369,5/10/2022
CENTRAL NORTE,AREA DE SALUD LA CARPIO-LEON XIII (ASEMECO),33829,29411,10025,81,73346,5/10/2022
CENTRAL SUR,AREA DE SALUD PURISCAL-TURRUBARES,33738,32802,21695,260,88495,5/10/2022
CENTRAL SUR,AREA DE SALUD PARAISO-CERVANTES,60299,58463,37343,741,156846,5/10/2022
CENTRAL SUR,AREA DE SALUD LA UNION,32767,30895,18020,58,81740,5/10/2022
CENTRAL SUR,AREA DE SALUD ACOSTA,20089,19713,11769,77,51648,5/10/2022
CENTRAL SUR,AREA DE SALUD ASERRI,56209,54021,33930,526,144686,5/10/2022
CENTRAL SUR,AREA DE SALUD ALAJUELITA,64600,60079,26135,284,151098,5/10/2022
CENTRAL SUR,AREA DE SALUD DESAMPARADOS 3,48886,45913,22286,321,117406,5/10/2022
CENTRAL SUR,AREA DE SALUD CARTAGO,109090,111380,70665,486,291621,5/10/2022
CENTRAL SUR,AREA DE SALUD ESCAZU (COOPESANA),54378,50577,26031,209,131195,5/10/2022
CENTRAL SUR,AREA DE SALUD SAN SEBASTIAN-PASO ANCHO (ASEMECO),30430,28510,16564,222,75726,5/10/2022
CENTRAL SUR,AREA DE SALUD TURRIALBA-JIMENEZ,77552,74405,50787,1394,204138,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD PARRITA,20266,18704,8266,43,47279,5/10/2022
CENTRAL SUR,AREA DE SALUD LOS SANTOS,34776,33251,21124,142,89293,5/10/2022
CENTRAL SUR,AREA DE SALUD CURRIDABAT 2,59419,57254,42530,1140,160343,5/10/2022
CENTRAL SUR,AREA DE SALUD SAN JUAN-SAN DIEGO-CONCEPCION 2,42549,41606,22911,264,107330,5/10/2022
CENTRAL SUR,AREA DE SALUD MORA-PALMICHAL,28296,27425,18842,194,74757,5/10/2022
CENTRAL SUR,AREA DE SALUD SANTA ANA (COOPESANA),46936,45405,25892,818,119051,5/10/2022
CENTRAL SUR,AREA DE SALUD CORRALILLO-LA SIERRA,16881,16556,11041,45,44523,5/10/2022
CENTRAL SUR,AREA DE SALUD EL GUARCO,52331,49752,29727,178,131988,5/10/2022
CENTRAL SUR,AREA DE SALUD OREAMUNO-PACAYAS-TIERRA BLANCA,46229,46153,31464,433,124279,5/10/2022
HUETAR NORTE,AREA DE SALUD LA FORTUNA,27698,24155,8237,34,60124,5/10/2022
HUETAR NORTE,AREA DE SALUD SANTA ROSA,26650,22759,6930,9,56348,5/10/2022
HUETAR NORTE,AREA DE SALUD AGUAS ZARCAS,40036,35384,13519,44,88983,5/10/2022
CENTRAL NORTE,AREA DE SALUD PUERTO VIEJO-SARAPIQUI,36565,33119,14629,36,84349,5/10/2022
HUETAR NORTE,AREA DE SALUD PITAL,27481,23634,7832,25,58972,5/10/2022
HUETAR NORTE,AREA DE SALUD GUATUSO,16472,14973,6103,15,37563,5/10/2022
